Employee_ID,Department,Job_Level,Education,Years_Experience,Age,Salary,Performance_Rating,Training_Hours_Annual,Overtime_Hours_Monthly,Sick_Days_Annual,Employee_Satisfaction,Years_at_Company,Remote_Work_Days
EMP_0480,Finance,Director,Master,6,43,202208.6209615608,4.593491886875171,110,28,5,4.0470200910047405,14,1
EMP_0481,HR,Junior,PhD,24,60,48367.96708890449,3.5285776878275428,4,5,4,3.082978404103405,10,2
EMP_0482,Engineering,Senior,PhD,7,58,130927.48631274814,4.524235613797384,90,11,11,2.994403772993066,13,1
EMP_0483,HR,Manager,High School,19,38,140879.47512210754,3.3894689185661173,76,28,8,2.0915104168364134,3,0
EMP_0484,Marketing,Junior,Master,9,45,55349.64990795975,3.9731089729075846,36,34,12,2.9753804460038635,19,2
EMP_0485,Finance,Director,PhD,6,55,196096.72533716424,4.816918957051666,33,28,0,2.831854547831593,12,3
EMP_0486,Engineering,Manager,High School,21,43,155979.8824851415,4.323036475618743,51,24,14,4.787158021807776,10,1
EMP_0487,Marketing,Manager,Master,0,41,157795.61390961477,2.7441543835829783,87,12,4,4.061433169029221,9,3
EMP_0488,HR,Junior,Bachelor,0,34,55717.60111742718,3.9144333249738876,55,15,7,4.150779791995457,4,4
EMP_0489,Marketing,Manager,Master,6,58,150597.88522620508,3.8962794460228576,23,19,10,4.57033508119992,10,1
EMP_0490,Marketing,Junior,Master,22,64,65602.44975252688,4.383392472969885,34,28,2,2.3113584749365135,5,4
EMP_0491,Operations,Lead,High School,20,50,124432.62941197019,4.336886388871233,92,8,3,2.523923256681967,17,1
EMP_0492,Marketing,Mid,Bachelor,18,32,85115.15638638406,4.130944465278087,44,23,6,4.222743574839146,6,1
EMP_0493,HR,Mid,PhD,8,33,68665.24809499015,3.5381100904367604,3,36,11,2.5351151336702915,14,1
EMP_0494,HR,Lead,PhD,15,57,109374.60059193756,2.9362211052184977,101,10,0,4.729028096467557,6,2
EMP_0495,Finance,Mid,Master,4,40,89090.96819513186,3.6572163963741318,28,4,13,3.1888622606839405,17,4
EMP_0496,Finance,Lead,Bachelor,14,45,133470.82960870638,2.8828255335432464,88,8,0,3.295426168444875,12,3
EMP_0497,HR,Junior,PhD,5,33,58230.811955703524,4.960661930330197,94,4,10,2.397446357309785,7,0
EMP_0498,Finance,Lead,Bachelor,17,54,111693.7155817348,2.539365285300208,34,18,4,2.283852184111358,4,4
EMP_0499,Operations,Director,High School,19,33,181853.23424263962,3.823630556979733,50,24,5,4.097190274011107,6,1
EMP_0500,HR,Mid,Bachelor,3,59,68085.37381243074,4.581100110956502,9,26,1,2.280164695512399,11,0
EMP_0501,Sales,Senior,High School,9,28,95427.00097395344,2.9277186185252573,12,38,13,4.999670193637996,11,4
EMP_0502,Sales,Senior,Master,23,50,87933.76538819437,2.7458428126112944,3,28,11,2.70804239024376,6,0
EMP_0503,Operations,Director,High School,21,41,164671.83955098165,3.7353788652048827,18,19,12,4.564080950904833,10,4
EMP_0504,Sales,Lead,High School,5,23,119043.75912069296,3.400338590838109,119,16,3,2.7552972880484563,19,3
EMP_0505,Finance,Senior,Master,6,32,105685.82443984468,4.430176737298234,82,15,0,4.708930272351329,8,1
EMP_0506,Marketing,Senior,Bachelor,5,49,90089.04949166824,2.931034426214625,41,1,4,2.439432571241957,14,1
EMP_0507,Engineering,Manager,Bachelor,3,62,149011.09204161778,4.174878450666192,21,37,2,2.896713382646422,3,4
EMP_0508,Finance,Junior,Bachelor,10,50,64014.85433591806,3.0095894233830474,83,12,11,3.9303357508758987,1,2
EMP_0509,HR,Lead,Bachelor,7,42,99444.7962036871,4.318474134352623,96,5,4,3.7346508682097146,0,0
EMP_0510,Sales,Director,Bachelor,22,57,191712.09876328055,4.110698831949666,56,4,3,4.701955068865569,14,2
EMP_0511,Engineering,Manager,Bachelor,21,24,183174.25189803413,4.406679656613239,57,14,12,4.776995885061876,8,4
EMP_0512,Operations,Senior,Bachelor,13,28,107280.22118015021,3.138569565182542,0,39,11,4.3657261543344354,14,4
EMP_0513,Sales,Mid,Master,17,32,78940.29210948167,3.767485815672979,6,5,4,3.125542059564963,18,4
EMP_0514,Sales,Director,Master,7,47,208272.46628295528,3.075024333980651,9,16,13,3.345991645900192,5,3
EMP_0515,HR,Junior,Bachelor,18,27,59382.89852258325,4.8384494285087385,70,5,1,3.617045163291151,8,2
EMP_0516,Engineering,Director,High School,7,59,201078.036436309,3.4064046122961145,65,1,12,3.118584836059913,5,1
EMP_0517,Sales,Director,Bachelor,5,28,175341.4171544137,4.896741257921311,106,21,0,4.87689335109237,12,1
EMP_0518,HR,Lead,PhD,8,64,118410.84898103646,3.9865378921845465,79,35,14,4.035686765476235,9,3
EMP_0519,Operations,Manager,Master,17,51,123793.87596128687,4.42062985273342,77,19,12,4.860608200572816,19,2
EMP_0520,HR,Junior,PhD,2,25,59293.5113764398,3.4859213734499828,117,0,14,2.516551230536998,2,1
EMP_0521,HR,Director,PhD,19,59,154599.3772403397,4.771774703990941,80,20,5,4.022006051481386,4,4
EMP_0522,Engineering,Mid,Master,3,61,106613.52331779938,4.55141360015315,32,17,14,3.4922396125220336,14,1
EMP_0523,Engineering,Lead,Master,24,38,162708.2397672253,3.0537668044993715,20,25,7,4.749551923132705,13,3
EMP_0524,Finance,Director,Bachelor,7,43,215312.34921998644,2.7378498353843947,52,2,2,2.4459541922065875,2,1
EMP_0525,Finance,Director,Bachelor,1,40,203718.95155492058,2.6560938940710517,79,18,9,2.6859981954603516,16,3
EMP_0526,Sales,Director,Bachelor,21,57,162998.4511271692,4.643799170705846,76,9,2,3.6340368242962318,2,1
EMP_0527,HR,Manager,PhD,3,22,142440.994241702,4.118999283351634,57,11,14,4.773429921283004,13,1
EMP_0528,Sales,Mid,PhD,14,45,79407.68434466628,3.073299747521056,0,26,4,2.232911830454963,15,1
EMP_0529,Sales,Senior,High School,16,31,85580.18431693003,4.934608820982998,98,27,1,4.2831802867945035,16,3
EMP_0530,Engineering,Lead,Bachelor,18,63,153968.83565359455,4.7118315743552905,78,15,2,3.9386865876369663,11,3
EMP_0531,Finance,Director,Master,8,48,200835.4852443136,2.979868720267854,48,2,7,4.762305203386517,4,1
EMP_0532,HR,Director,Bachelor,15,22,183596.8804207635,4.020592900933276,60,34,6,4.30222877431221,4,0
EMP_0533,Engineering,Junior,Bachelor,20,39,68686.52898653697,2.6001744352187477,64,19,4,3.4099303393571883,5,0
EMP_0534,Marketing,Junior,PhD,23,46,60514.93473727854,4.72633833969949,5,4,0,2.7100732609876235,9,4
EMP_0535,Marketing,Lead,PhD,21,45,124079.31576673403,4.1589238082612425,68,19,1,2.816291762793403,12,2
EMP_0536,Engineering,Senior,Master,0,37,132205.3415380875,4.530066320011065,107,2,6,2.5458191014620075,16,1
EMP_0537,HR,Manager,PhD,10,59,135914.94832912798,4.409304991549737,66,31,2,2.9483572726052123,17,2
EMP_0538,Finance,Junior,PhD,9,60,69118.60013190575,4.936699602362924,23,21,13,4.463746441632791,2,4
EMP_0539,Operations,Manager,High School,0,33,124528.97963981931,4.424507707920531,60,26,10,3.9626575821734353,11,1
EMP_0540,Engineering,Senior,Master,13,33,120298.69748948554,3.006220506803815,108,8,4,4.091851565848172,2,3
EMP_0541,Marketing,Junior,PhD,8,51,60039.34642645787,2.7937474635028887,89,3,13,4.3201625377693835,8,3
EMP_0542,Finance,Director,Master,7,24,189113.60187482694,3.4116306593062284,111,21,9,4.175191917284324,6,2
EMP_0543,Operations,Lead,Bachelor,14,43,102444.72444850291,4.488653018887115,66,13,10,2.3340040257074026,19,1
EMP_0544,Marketing,Junior,Bachelor,0,50,49923.18737521004,4.964915982276457,103,5,8,4.1350378915022965,4,2
EMP_0545,Engineering,Senior,Bachelor,7,47,110455.03328218237,3.7080370846076303,119,15,13,2.6656013927730124,14,0
EMP_0546,Sales,Junior,Bachelor,2,52,46987.929854947004,4.4806462447082325,112,14,3,4.086444467515812,2,0
EMP_0547,Finance,Junior,Bachelor,16,48,65470.393732296536,4.481109953626215,110,7,14,4.065168583908937,0,0
EMP_0548,Sales,Junior,Bachelor,8,36,52779.881400471015,2.571730442052285,104,25,8,4.2682354270197385,5,4
EMP_0549,Operations,Director,High School,8,60,164438.583343868,3.4707592456256515,15,18,4,4.401126513332016,19,3
EMP_0550,HR,Lead,Master,16,55,108433.72601969162,3.093392403882501,3,3,7,3.112098013450309,6,3
EMP_0551,Operations,Lead,Master,14,59,131577.970562782,4.362868958817249,18,2,6,4.759974143189862,1,3
EMP_0552,Marketing,Director,PhD,5,47,195161.53827306576,4.291948238619891,30,2,0,2.6578180866581755,10,0
EMP_0553,Finance,Lead,High School,19,24,113300.13752932675,2.886546208039951,108,29,7,3.9901936628258943,5,2
EMP_0554,Engineering,Lead,High School,3,58,138767.11862803818,3.5534162147852655,14,28,9,2.096290200123745,2,4
EMP_0555,Operations,Manager,PhD,0,51,137902.2300921156,2.593900855833378,36,25,4,2.3656953678716444,9,4
EMP_0556,Operations,Manager,High School,16,33,146077.79917547782,4.7784308031652785,86,0,7,4.794769737065478,12,3
EMP_0557,HR,Director,Bachelor,6,43,146396.1031622133,3.6749652695253188,73,28,0,4.101506219529106,6,0
EMP_0558,HR,Lead,PhD,9,22,122763.82024517356,3.966118744971329,33,17,14,4.210339104768005,8,1
EMP_0559,HR,Lead,Bachelor,18,54,119840.70774902016,3.3369864824648987,9,10,8,2.9561040345406715,10,3
EMP_0560,Sales,Mid,PhD,17,53,69203.34512872159,2.7977484974255127,3,14,14,4.893042687442463,13,4
EMP_0561,Finance,Director,Master,3,59,191855.8893178852,4.73475381682751,49,13,14,3.7548717849277717,19,2
EMP_0562,Finance,Senior,PhD,1,36,108837.38835465162,2.6519407370747663,91,26,8,3.066921444898974,14,4
EMP_0563,Finance,Junior,Master,9,58,56790.021130371635,4.383712057079081,115,38,5,3.9364134554387773,18,3
EMP_0564,Engineering,Mid,PhD,17,27,92976.9259999553,2.939874341594172,5,28,5,2.8785143320851923,15,3
EMP_0565,Engineering,Junior,Master,12,26,67994.87965940163,2.641382341295671,36,0,7,2.129340647191839,8,4
EMP_0566,Marketing,Mid,High School,21,48,74409.4182979352,4.114196420197292,18,13,9,2.980999077266394,12,1
EMP_0567,Marketing,Senior,Master,21,41,98803.49716995249,4.224876749488054,42,33,10,2.178275984662853,4,3
EMP_0568,Marketing,Mid,Master,5,27,84456.08509422057,3.2281832502176226,96,7,12,2.4894973541067267,15,1
EMP_0569,Marketing,Manager,Master,13,53,137542.14400390413,4.363003354290657,103,23,3,3.673272940543539,12,0
EMP_0570,Finance,Manager,Master,15,35,155617.59515122956,4.091306713920376,15,19,1,2.14996554193961,19,2
EMP_0571,Finance,Lead,Bachelor,19,31,121588.88275415379,4.354656072719996,2,14,9,3.706138409534197,14,0
EMP_0572,Operations,Mid,PhD,24,35,75776.43608207816,2.997356983281372,90,21,10,4.602870160646457,18,4
EMP_0573,HR,Director,PhD,17,30,156249.94411073742,2.762155144348656,0,12,12,3.1106032473520493,18,1
EMP_0574,Engineering,Lead,Master,3,46,158080.3470560384,3.5671300775801154,68,19,1,2.82620086187025,6,3
EMP_0575,Sales,Lead,High School,18,50,103059.26757928742,4.826148631641547,24,16,14,3.7802062527171767,17,4
EMP_0576,Engineering,Lead,PhD,21,49,141809.66963058422,4.227064786659275,7,27,10,4.462408958593386,18,3
EMP_0577,Marketing,Director,Master,0,59,159508.23646818317,4.6897440404787245,26,7,2,4.572173835107702,7,0
EMP_0578,Operations,Director,PhD,15,50,183303.73966870402,3.1171879425831115,55,17,1,3.6462861078674704,1,3
EMP_0579,Sales,Junior,High School,7,24,59839.39492636118,3.1937722247447553,44,38,2,3.36474906753136,3,1
EMP_0580,Sales,Senior,High School,10,26,99652.20569329134,2.862142526727025,89,23,7,3.9306385532342185,19,0
EMP_0581,HR,Mid,Bachelor,20,34,72148.65588798247,4.931940981768247,52,35,14,2.4491615111037826,13,1
EMP_0582,Engineering,Junior,Bachelor,17,52,73897.72658478848,2.7339482257226133,111,11,6,2.0399130163076795,13,4
EMP_0583,HR,Lead,Bachelor,4,25,117307.42852595601,4.857570658903812,13,27,8,2.9087050389901123,2,1
EMP_0584,Marketing,Director,High School,16,28,168573.43982702613,4.069381945428674,13,25,14,4.466703019547309,19,1
EMP_0585,Operations,Mid,PhD,2,36,73155.42150391244,2.7090965343705236,7,4,7,3.792747468400755,1,4
EMP_0586,Engineering,Manager,Bachelor,15,31,162780.81634858812,3.8467276947321487,28,29,10,4.473570792305661,10,2
EMP_0587,Marketing,Manager,Bachelor,2,60,158502.00422104428,4.185310806469439,95,31,14,4.191464310650112,5,1
EMP_0588,Finance,Manager,High School,6,24,139203.21427917638,4.836911882098535,119,38,0,2.931141256132671,10,3
EMP_0589,Marketing,Mid,Bachelor,3,51,74874.72428612817,4.759953355172891,117,20,11,3.5772005702423866,15,1
EMP_0590,Finance,Director,Master,16,28,223622.03060225348,4.239544948382834,107,25,10,4.194598804942135,17,2
EMP_0591,HR,Junior,Master,24,61,45154.27878002493,4.75445813887605,118,21,14,2.089871233726025,10,0
EMP_0592,Operations,Director,Master,17,38,155401.44334020338,4.389482063917445,75,7,1,4.809588063651762,9,2
EMP_0593,Operations,Director,Bachelor,1,46,161248.84110885905,4.1700232537508155,4,36,0,2.7045937789241,16,4
EMP_0594,Engineering,Manager,PhD,0,46,149290.92179162175,3.0141459618178157,102,8,4,3.0203738592178757,0,4
EMP_0595,Sales,Senior,High School,10,37,100136.51525906789,4.62224193080765,56,25,2,3.503217959847843,2,0
EMP_0596,Marketing,Director,Bachelor,6,42,208990.69390436867,2.525760958217537,74,16,12,3.5649975553396946,10,3
EMP_0597,Sales,Mid,PhD,0,34,66425.39808108986,2.6143367550113945,16,8,12,3.83907818260326,14,4
EMP_0598,Finance,Senior,PhD,2,47,110366.01292971826,3.388475326187398,114,25,11,2.393209560038072,0,2
EMP_0599,Engineering,Director,Master,23,34,189109.19167019063,4.797437707700672,59,16,5,4.550214184339702,0,3
EMP_0600,Finance,Junior,PhD,7,22,57520.54624561972,4.737349885214005,66,10,9,2.2101722175586636,2,1
EMP_0601,Marketing,Lead,High School,7,51,105051.53551295694,2.7939776072878915,31,21,11,4.47654025242619,12,4
EMP_0602,Marketing,Manager,High School,3,46,131265.77871160704,4.459387948292922,5,27,8,2.181788232327915,5,1
EMP_0603,HR,Lead,Bachelor,2,22,114671.5187105259,3.326789409736349,111,26,5,4.600396683086567,14,0
EMP_0604,Engineering,Mid,High School,23,47,105557.73910895428,3.197924451048762,11,37,1,2.1509480561850944,16,0
EMP_0605,Operations,Director,High School,14,54,189683.85373096933,3.9970529427200567,100,27,9,4.525939626571797,12,4
EMP_0606,Marketing,Lead,Master,23,52,103826.96020163699,2.9376378504845757,66,20,10,3.5990859542662452,17,4
EMP_0607,HR,Junior,Bachelor,14,58,50788.4741207804,2.5946090589426842,113,30,13,3.646114973259932,0,4
EMP_0608,HR,Director,Master,20,27,190161.14046274993,2.5745691200396474,108,29,1,3.532444271841351,10,4
EMP_0609,Finance,Senior,Master,0,26,103040.98185618728,4.212675558327957,62,38,3,2.506367886998655,14,1
EMP_0610,Finance,Lead,PhD,7,48,135349.96373428812,2.5489519244509893,65,18,14,4.44116947632892,14,4
EMP_0611,Sales,Director,PhD,7,35,168408.76228958357,3.193981541909783,64,25,5,2.6521716144123877,5,2
EMP_0612,Sales,Mid,Bachelor,9,31,77246.02302039221,4.777725456480808,72,7,4,2.6399309429062696,4,3
EMP_0613,Engineering,Manager,PhD,10,30,178889.04784730464,4.6933601407358605,106,14,1,2.6108684575071117,11,1
EMP_0614,Sales,Manager,Bachelor,2,43,120310.26547683508,3.1380514367621837,48,34,4,4.340327016618655,7,2
EMP_0615,Sales,Director,PhD,13,47,202483.09387673336,3.3454253723792853,20,9,8,4.746029223427209,18,1
EMP_0616,Operations,Junior,High School,11,63,56847.26237720667,3.1072231670286117,58,34,13,3.9049729885743956,9,0
EMP_0617,Operations,Lead,Master,8,33,110074.66920274004,3.845822460054891,84,31,11,4.9316588735235705,11,4
EMP_0618,Operations,Lead,High School,22,46,112013.75680030184,3.2127663128630624,8,8,4,3.427451660802773,15,2
EMP_0619,HR,Manager,High School,22,29,122310.80088639494,3.3680997421466805,65,39,12,2.6058528653512196,10,4
EMP_0620,Marketing,Lead,High School,20,53,109579.85883578536,3.1371791322187392,25,31,1,3.2189577997427445,10,4
EMP_0621,Operations,Lead,High School,20,39,100693.42739689475,2.708907058805565,75,13,12,3.6363272761399474,1,1
EMP_0622,Sales,Director,High School,12,22,179802.47447589962,3.0770622397943943,52,28,2,3.2932049740966263,0,3
EMP_0623,HR,Junior,Master,2,64,53442.69664060241,4.746691288072761,65,33,13,3.786464341531799,12,0
EMP_0624,HR,Junior,Master,1,49,46388.71766658003,3.4058331753637914,57,15,8,3.0907930488784756,10,0
EMP_0625,Finance,Junior,Bachelor,22,64,66758.38958151486,4.174745071428484,30,5,1,4.9126620649807,8,2
EMP_0626,Finance,Director,Master,3,56,207748.1400468571,4.655671104685808,38,15,4,4.6831593160606335,6,1
EMP_0627,Operations,Manager,High School,19,34,142962.4626562335,4.264062100397737,68,34,3,2.833701632679983,0,0
EMP_0628,Engineering,Junior,PhD,8,54,78348.63660857316,3.6913452962565816,12,2,8,4.409125801820679,4,1
EMP_0629,Finance,Manager,High School,12,55,160970.30669821304,3.4428210368573637,16,8,1,4.285099340728316,10,4
EMP_0630,HR,Senior,Bachelor,4,54,91945.23063000826,3.538129374614321,93,35,14,2.582890613191815,12,3
EMP_0631,Sales,Junior,Master,20,48,53207.19550025531,2.984480850907702,33,1,8,4.716266899234735,3,0
EMP_0632,HR,Manager,High School,7,33,120787.98741363593,4.615615305736121,99,9,14,2.7311309470881087,13,0
EMP_0633,Finance,Junior,PhD,14,40,62652.79722209234,4.040660827559886,111,0,4,2.9537637845339932,15,0
EMP_0634,Marketing,Senior,Bachelor,7,30,105079.92088756229,4.259433050407153,21,26,5,3.7960698573181637,4,1
EMP_0635,HR,Junior,High School,3,47,47460.93059138436,3.1361260463515013,82,24,7,4.548458962571283,6,1
EMP_0636,HR,Director,Master,9,32,176059.24061627878,2.549030611724815,0,29,7,4.153067461960182,13,4
EMP_0637,HR,Mid,PhD,22,24,69263.39625619502,4.570377629831045,44,23,9,2.1730857006939304,9,3
EMP_0638,HR,Mid,PhD,3,44,77162.4956862229,4.190989578215984,24,25,4,2.2069950421738236,1,1
EMP_0639,Sales,Junior,Master,18,25,53119.90763351785,2.5737040280389953,103,34,3,2.9114806827788158,12,1
EMP_0640,Engineering,Junior,High School,24,51,72310.68905446838,3.9247401510482045,85,11,13,4.608647694108228,13,3
EMP_0641,Marketing,Lead,Master,18,47,107061.54347248896,3.758658282023609,32,18,14,4.529002086871039,12,2
EMP_0642,Sales,Manager,High School,20,29,146005.3588603207,4.636030271377166,27,4,10,4.351990478624651,11,0
EMP_0643,HR,Lead,Bachelor,1,60,106143.2000632414,3.0911373243611573,118,32,12,2.965930912125106,0,4
EMP_0644,HR,Lead,Bachelor,10,56,119925.18116744085,3.700357206619353,50,1,11,3.1877999829581656,14,2
EMP_0645,Engineering,Mid,High School,6,58,105534.1721683899,2.7318639441301347,58,25,14,4.327728172883206,12,0
EMP_0646,Marketing,Director,High School,21,36,200183.54104593376,4.696678867171922,35,32,5,2.403661994639145,5,0
EMP_0647,HR,Manager,Bachelor,22,27,113842.1343692724,2.609804925524478,113,14,9,2.850237982518741,19,0
EMP_0648,HR,Manager,Master,24,35,129957.072196146,2.977390014106417,96,18,14,4.089383907041603,11,4
EMP_0649,Engineering,Director,PhD,18,46,193548.0387763094,3.7784111783510763,12,19,6,2.472152421784046,14,3
EMP_0650,Sales,Junior,Bachelor,21,48,58512.32315510788,4.496125164798196,78,15,11,4.237824526988138,4,1
EMP_0651,HR,Senior,PhD,4,48,90525.29723915365,3.8718241346857467,11,2,5,3.9931008626385838,10,2
EMP_0652,Sales,Lead,Master,14,37,121654.29830339448,2.9417868946455976,81,35,4,4.317669615917163,10,0
EMP_0653,Marketing,Lead,Bachelor,7,26,133374.76245311723,4.787076624858627,36,31,1,3.1962704074056996,11,4
EMP_0654,Marketing,Lead,PhD,0,44,127247.44410688053,4.9812510438855915,107,37,10,2.874419342578915,3,1
EMP_0655,Sales,Mid,High School,4,38,70388.0980068035,3.432150451068379,70,7,0,4.755704765760644,0,1
EMP_0656,Engineering,Lead,Master,11,28,160931.33166937577,3.044132977790062,49,0,11,3.0262360172634617,10,1
EMP_0657,Sales,Manager,Bachelor,3,42,131063.51008826414,2.592110257943113,25,15,1,2.4947023257671983,11,2
EMP_0658,Operations,Senior,PhD,18,24,86373.98323212212,2.7053883802512386,73,35,12,2.8508861805427506,0,4
EMP_0659,Engineering,Manager,Master,1,38,179248.1637181258,4.635381628703907,97,25,11,4.293810784209191,3,0
EMP_0660,Finance,Director,Master,20,22,174093.75799771733,3.8532468888899816,47,0,14,3.7347861331122574,13,1
EMP_0661,HR,Mid,High School,13,53,64333.59164012117,3.197566166281467,50,14,11,3.958372644696387,5,1
EMP_0662,Marketing,Mid,Master,2,57,82679.79994300773,3.4280533048891497,100,18,4,2.775659604611462,0,2
EMP_0663,Operations,Mid,Bachelor,2,45,68234.47917989605,3.673041312362061,26,2,14,2.9052369021818896,11,2
EMP_0664,Engineering,Junior,Bachelor,21,32,68642.51997963968,2.785169578589503,23,29,3,3.714549974357707,17,0
EMP_0665,HR,Lead,High School,17,54,123062.71498417144,4.872049680607896,99,7,11,4.430021709985929,0,0
EMP_0666,Engineering,Junior,Bachelor,0,26,76552.48559584237,4.896328941008874,89,3,9,4.493351329880118,2,0
EMP_0667,HR,Junior,Bachelor,9,44,50643.08745188987,4.315140020728605,21,25,6,4.396890927706902,4,4
EMP_0668,HR,Junior,High School,24,37,59458.95059273303,3.671778696213424,29,16,6,2.840198159014524,9,3
EMP_0669,Engineering,Senior,Bachelor,18,47,109293.33112302511,3.141225617002582,0,0,13,4.144683265770249,11,3
EMP_0670,Sales,Manager,Master,12,30,143289.23363498898,2.9599639994566567,106,5,14,4.40353139371407,14,3
EMP_0671,Marketing,Lead,PhD,16,64,117388.50456886293,4.693173186143456,92,22,13,2.2525946472490386,15,2
EMP_0672,Marketing,Senior,PhD,18,52,89579.36709613151,2.7627712486500537,71,25,5,3.881049368413228,9,4
EMP_0673,Engineering,Director,High School,19,40,207082.6394512601,3.746152901201169,53,19,14,4.861177805896295,16,1
EMP_0674,Engineering,Junior,High School,18,53,71666.03059562405,4.849529317341623,69,36,12,4.761983218168208,17,3
EMP_0675,HR,Lead,PhD,21,24,118143.95562485297,4.391942860880704,15,11,14,4.533371264835298,13,3
EMP_0676,Operations,Lead,High School,10,54,131525.99016971834,2.867389938830178,75,37,3,4.211646628105669,11,1
EMP_0677,Engineering,Senior,High School,7,26,138823.54483924288,4.059870811392116,89,25,8,4.270472927212284,8,3
EMP_0678,Engineering,Manager,Bachelor,15,54,148265.34150884862,4.0962375406471,104,15,5,4.0672083244835315,9,4
EMP_0679,Finance,Senior,High School,24,24,106825.64839657074,3.014712199951769,91,24,6,2.6585773663886028,9,0
EMP_0680,Operations,Director,Bachelor,17,35,195512.08930961316,2.945690450583007,63,1,12,4.513895534600618,16,1
EMP_0681,Engineering,Junior,High School,2,30,82776.44766985203,3.750672473953073,13,3,2,2.0670975578066866,7,1
EMP_0682,Sales,Mid,Bachelor,15,45,65251.4054686908,2.590607592858975,66,3,13,4.546812655831784,10,2
EMP_0683,Marketing,Senior,Master,23,26,92130.43787332905,4.8868949314104695,44,33,5,2.415014402279273,19,0
EMP_0684,Engineering,Lead,PhD,17,57,164115.8366500015,3.3151371844805335,101,21,11,4.8801151657492525,18,2
EMP_0685,Finance,Lead,High School,1,54,130223.64987542975,3.939969998248217,74,4,7,3.4537900240744017,13,2
EMP_0686,Marketing,Director,PhD,2,60,168002.37770459143,3.2188536704031754,76,12,3,2.6135532558931223,9,1
EMP_0687,Sales,Mid,Master,22,26,80233.898412976,4.105629701546052,89,8,11,3.7288032561469473,11,2
EMP_0688,Operations,Senior,Bachelor,15,29,101722.96219739821,3.5905071215818953,0,12,9,3.3981623961145644,16,2
EMP_0689,Marketing,Lead,High School,5,36,128107.79301663818,3.9205281698769823,92,26,4,2.459718567589537,1,0
EMP_0690,Engineering,Director,Master,2,63,212234.42478696964,4.340835192117191,40,37,14,3.051530886605711,11,4
EMP_0691,Sales,Director,PhD,16,36,167474.6573433028,3.7766466750926666,43,23,8,2.717021158424683,18,0
EMP_0692,Operations,Senior,PhD,24,58,92789.83798589538,4.129768004010857,99,8,9,2.7691118367881016,11,2
EMP_0693,Marketing,Senior,PhD,21,36,88875.6071105869,4.575212935654212,15,26,13,4.721982856866539,16,1
EMP_0694,Operations,Junior,High School,2,39,51804.07320444114,3.4077137492965495,14,4,13,4.247109913772073,19,0
EMP_0695,Operations,Director,Bachelor,23,49,176177.9717202232,4.687573998117344,111,22,5,2.3595231140277946,3,2
EMP_0696,Operations,Manager,High School,24,56,153601.38907373685,4.29074544036256,51,20,4,4.973412912519648,17,1
EMP_0697,HR,Lead,High School,21,41,97624.83875890434,3.5616268036349514,23,31,3,2.1618376707277136,6,0
EMP_0698,HR,Manager,PhD,4,54,117094.00702384468,4.0877831545806265,84,28,12,4.1105387510606075,3,2
EMP_0699,Finance,Mid,Master,18,50,87308.6569282979,4.883596596416545,45,38,9,4.89280233144513,8,3
EMP_0700,Marketing,Senior,Bachelor,11,46,102815.02269121508,2.9869647210883117,64,28,14,2.817223819749957,19,1
EMP_0701,Engineering,Lead,Master,13,22,163626.38840354362,2.670493721970444,117,12,10,4.1412547747188935,6,1
EMP_0702,Operations,Junior,PhD,9,55,49923.285559657095,3.9580246890281297,2,5,2,3.5919729521032018,11,4
EMP_0703,Operations,Director,High School,18,39,198317.36601570674,3.2852953755276655,65,18,2,2.230118530910267,3,3
EMP_0704,Finance,Junior,Master,1,26,68302.75546195179,3.654871523170091,99,18,7,3.667175418121083,1,4
EMP_0705,Finance,Senior,High School,22,45,106486.6572015804,4.335230460211044,81,20,2,3.5244354662028403,13,4
EMP_0706,Operations,Senior,High School,5,27,104995.19281576814,3.8686977467755868,44,26,8,3.940324537180404,7,1
EMP_0707,Marketing,Senior,Master,7,54,102440.25100774941,2.921816525924799,83,11,4,3.1174276321779626,5,4
EMP_0708,Marketing,Junior,Bachelor,1,28,51613.596918660456,4.191661739734865,112,1,14,2.7004923815947084,12,3
EMP_0709,Marketing,Senior,Master,8,60,93976.3668953123,4.811706510265951,28,20,12,3.7688551557698315,13,0
EMP_0710,Sales,Senior,High School,5,47,105311.70167366017,3.907971799217301,26,30,13,3.5372239385108193,0,4
EMP_0711,Finance,Senior,Master,0,46,97058.17981503207,4.512432987377387,8,34,11,2.534028878556228,6,4
EMP_0712,HR,Manager,Bachelor,2,22,137929.17098037363,4.592807550269498,81,33,12,3.6743767412801915,10,3
EMP_0713,Engineering,Director,Bachelor,20,63,214173.80400501477,4.556358483670282,60,0,3,2.9326054632018606,7,4
EMP_0714,HR,Lead,PhD,10,50,107929.03900224974,3.2609522621093,94,32,0,4.122807570745638,6,4
EMP_0715,Sales,Mid,Bachelor,3,50,76399.68978848022,4.905731913551774,16,2,12,3.3370110757341336,4,2
EMP_0716,HR,Senior,High School,3,64,88471.37867721125,3.303766081661295,52,3,9,3.191259536943799,5,2
EMP_0717,Operations,Director,High School,17,51,184459.57125903337,4.537811884995415,117,24,4,2.913458457498865,12,2
EMP_0718,HR,Lead,Master,5,36,105420.8413315701,3.5065910391358606,96,0,12,3.2060068372720933,12,0
EMP_0719,Operations,Senior,Bachelor,16,38,89036.20906143865,3.066841011621481,98,8,2,3.680188610268119,5,4
